2 	# length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 	# binwidth for population size comp 
10 	# minimum size in the population (lower edge of first bin and size at age 0.00) 
200 	# maximum size in the population (lower edge of last bin)
-0.001  #_comp_tail_compression
0.00001 #_add_to_comp
0 	#_combine males into females at or below this bin number
45 	#_N_LengthBins 
# lower edge of each length data bin (in cm)
20	23	26	29	32	35	38	41	44	47	50	53	56	59	62	65	68	71	74	77	80	83	86	89	92	95	98	101	104	107	110	113	116	119	122	125	128	131	134	137	140	143	146	149	152
50     #_N_Length_obs

#Yr    Seas  Flt/Svy  Gender  Part    Nsamp	20	23	26	29	32	35	38	41	44	47	50	53	56	59	62	65	68	71	74	77	80	83	86	89	92	95	98	101	104	107	110	113	116	119	122	125	128	131	134	137	140	143	146	149	152
1906	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1907	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1908	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1909	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1910	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1911	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1912	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1913	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1914	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1915	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1916	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1917	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1918	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1919	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1920	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1921	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1922	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1923	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1924	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1925	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
																																																		
1901	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1902	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1903	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1904	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1905	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1906	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1907	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1908	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1909	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1910	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1911	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1912	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1913	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1914	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1915	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1916	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1917	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1918	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1919	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1920	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1921	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1922	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1923	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1924	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1925	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1926	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1927	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1928	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1929	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1930	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

15 #_N_age_bins   
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 #_N_ageerror_definitions   
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
50 #_N_Agecomp_obs
1   #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1  #_combine males into females at or below this bin number

#Yr   Seas   Flt/Svy Gender   Part   Ageerr  Lbin_lo Lbin_hi Nsamp  datavector(female, then male)
#Fishery																							
1906	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1907	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1908	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1909	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1910	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1911	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1912	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1913	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1914	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1915	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1916	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1917	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1918	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1919	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1920	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1921	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1922	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1923	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1924	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1925	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
#Survey																							
1901	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1902	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1903	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1904	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1905	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1906	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1907	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1908	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1909	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1910	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1911	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1912	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1913	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1914	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1915	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1916	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1917	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1918	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1919	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1920	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1921	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1922	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1923	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1924	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1925	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1926	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1927	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1928	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1929	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1930	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

0 #_N_MeanSize-at-Age_obs 
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)
#
0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 
0 # no tag data 
0 # no morphcomp data 
999
